x,y,r
535,1391,2.18565094735968
493,1388,0.39904344223381105
336,1389,0.9774528186766119
1468,1389,1.0557697104618329
897,1387,0.5643326479831003
700,1391,3.0651108395290905
235,1387,1.2618861628126719
1428,1388,2.221779856890434
1246,1387,2.8775431842233163
817,1385,0.39904344223381105
712,1385,1.1286652959662007
312,1387,1.3823270327522743
1486,1387,2.0734905491284112
687,1389,4.2230788418473315
1319,1384,0.9774528186766119
959,1385,1.1286652959662007
277,1383,0.5643326479831003
915,1385,3.4327014857755778
950,1381,0.39904344223381105
1467,1380,0.9774528186766119
1267,1380,0.6911635163761372
1229,1384,4.687699040360167
681,1381,1.1286652959662007
1272,1380,0.39904344223381105
250,1383,3.764568304904693
704,1382,2.9861676865556794
265,1385,3.266311345986049
1157,1377,1.0557697104618329
828,1381,3.266311345986049
667,1382,5.643326479831003
241,1377,0.5643326479831003
1411,1376,0.39904344223381105
1129,1378,2.8216632399155017
1021,1377,1.5961737689352442
973,1384,3.266311345986049
953,1377,1.6452982615400624
768,1377,1.3234773729414107
712,1378,3.3623998102659405
282,1375,0.5643326479831003
249,1376,1.4387715921116582
1499,1375,2.221779856890434
1169,1375,1.1971303267014333
501,1374,0.39904344223381105
494,1374,1.1971303267014333
127,1376,1.5961737689352442
670,1373,1.1286652959662007
542,1372,0.39904344223381105
769,1370,1.0557697104618329
764,1373,1.4387715921116582
478,1374,6.194820108634628
1506,1369,0.9774528186766119
651,1374,4.903527912356689
755,1368,1.0557697104618329
256,1371,1.739390038779793
136,1366,0.5643326479831003
571,1366,1.2618861628126719
1405,1365,1.8286467796121775
1389,1365,3.0390243154356167
1002,1366,1.4387715921116582
655,1363,0.39904344223381105
115,1367,3.3623998102659405
1306,1363,0.7980868844676221
198,1364,0.9774528186766119
1017,1363,2.7064443028318927
501,1363,2.221779856890434
135,1361,0.892288262810312
1204,1360,0.39904344223381105
630,1360,1.692997943949301
364,1358,0.39904344223381105
994,1359,0.7980868844676221
463,1359,2.2923300526023067
1029,1359,1.1286652959662007
551,1358,2.6469547458828213
205,1358,2.221779856890434
1225,1356,0.7980868844676221
268,1363,5.932207245414456
81,1353,0.6911635163761372
305,1356,3.0390243154356167
504,1352,0.9774528186766119
1417,1350,0.9774528186766119
1245,1353,2.7064443028318927
937,1364,9.535384988503658
114,1353,2.221779856890434
1211,1352,1.0557697104618329
813,1350,2.326803115618832
651,1353,5.4128886056637855
534,1352,1.692997943949301
1492,1351,5.094645621899413
611,1347,0.892288262810312
142,1351,4.204183539721927
978,1345,0.39904344223381105
666,1346,0.9774528186766119
1344,1347,3.012711921345801
790,1353,5.643326479831003
202,1347,2.0734905491284112
846,1344,0.892288262810312
504,1346,0.9774528186766119
439,1347,2.9861676865556794
842,1342,0.5643326479831003
1383,1343,3.0909772123696633
1331,1343,1.1286652959662007
1037,1346,4.443559713780868
449,1341,0.5643326479831003
446,1341,0.39904344223381105
900,1340,0.892288262810312
1221,1340,0.5643326479831003
1045,1338,1.1286652959662007
973,1341,1.784576525620624
661,1340,2.2573305919324014
913,1337,0.892288262810312
754,1341,3.3623998102659405
875,1339,3.012711921345801
835,1339,1.5454886061848316
702,1339,2.5860970765174254
613,1339,3.6789987560658073
193,1339,3.0390243154356167
472,1335,0.6911635163761372
442,1336,1.1286652959662007
427,1337,1.1971303267014333
725,1337,2.18565094735968
716,1334,0.39904344223381105
510,1335,1.4387715921116582
1001,1333,0.892288262810312
197,1334,0.39904344223381105
741,1335,1.9952172111690554
23,1332,0.5643326479831003
996,1335,1.1286652959662007
757,1330,0.5643326479831003
326,1330,0.39904344223381105
1084,1330,5.69948036518427
1004,1328,0.5643326479831003
923,1328,0.39904344223381105
734,1328,0.39904344223381105
635,1333,6.064935242065315
338,1333,4.316314776334974
212,1340,7.644572613682198
621,1327,0.39904344223381105
851,1332,5.685493889217647
604,1326,0.5643326479831003
213,1326,0.892288262810312
813,1325,0.39904344223381105
1072,1324,0.5643326479831003
642,1325,0.6911635163761372
329,1324,0.39904344223381105
354,1323,0.5643326479831003
312,1335,7.758291229552276
1397,1323,1.2618861628126719
769,1333,4.353050032561912
621,1323,2.0734905491284112
1413,1321,0.9774528186766119
1195,1319,0.7980868844676221
819,1317,0.5643326479831003
755,1319,1.5454886061848316
587,1318,0.7980868844676221
219,1316,0.5643326479831003
804,1318,2.849740182592135
341,1319,4.584660105204613
205,1319,4.049848624992089
1005,1314,0.7980868844676221
1008,1313,1.3234773729414107
1037,1311,0.39904344223381105
751,1311,0.39904344223381105
900,1309,0.39904344223381105
652,1309,1.0557697104618329
599,1309,0.6911635163761372
326,1313,3.409428664990082
312,1311,2.2923300526023067
839,1309,0.6911635163761372
269,1317,7.003183989248115
363,1307,0.5643326479831003
343,1307,1.1286652959662007
219,1308,3.167309131385499
896,1305,0.39904344223381105
646,1305,0.5643326479831003
545,1306,1.0557697104618329
334,1305,0.6911635163761372
1032,1304,0.39904344223381105
589,1310,4.514661183864803
1256,1302,0.5643326479831003
150,1306,2.8216632399155017
1215,1303,0.6911635163761372
822,1305,3.409428664990082
644,1301,1.2618861628126719
451,1302,1.5961737689352442
534,1298,0.7980868844676221
351,1300,3.1166289153792985
276,1297,0.39904344223381105
252,1298,1.8286467796121775
1061,1301,3.290596523080125
962,1298,1.692997943949301
38,1296,0.39904344223381105
1270,1299,2.6469547458828213
1169,1296,0.892288262810312
579,1296,0.6911635163761372
569,1318,6.830523475943408
325,1302,3.7005766464057417
285,1302,4.1084036914256306
254,1295,0.7980868844676221
26,1299,3.338636969675892
1201,1294,0.7980868844676221
150,1294,0.6911635163761372
1331,1297,5.558032002896613
38,1292,0.6911635163761372
891,1291,0.6911635163761372
518,1292,0.39904344223381105
261,1292,2.2923300526023067
7,1291,0.39904344223381105
1107,1293,3.7005766464057417
539,1292,1.5961737689352442
1200,1290,1.0557697104618329
934,1292,2.5860970765174254
306,1295,4.241889976560968
1123,1292,5.4128886056637855
1163,1288,0.6911635163761372
857,1289,1.0557697104618329
316,1288,1.3234773729414107
142,1287,0.5643326479831003
133,1287,0.39904344223381105
958,1286,0.39904344223381105
507,1287,1.3823270327522743
59,1291,7.281859495143144
9,1288,0.5643326479831003
1041,1298,6.677273939351784
1016,1285,0.39904344223381105
817,1290,4.738378340673427
633,1290,4.37130189471936
589,1286,1.4387715921116582
549,1293,5.823847306740562
366,1287,1.3823270327522743
452,1288,4.687699040360167
889,1285,0.9774528186766119
138,1286,2.14891470163533
881,1287,4.496991209276012
275,1284,1.9137451194361292
350,1284,1.9137451194361292
889,1280,0.39904344223381105
3,1280,0.39904344223381105
1029,1281,1.784576525620624
321,1280,0.7980868844676221
290,1281,2.459868983099047
799,1280,1.9952172111690554
532,1284,4.088978506048905
36,1278,0.6911635163761372
904,1276,0.5643326479831003
868,1277,1.739390038779793
17,1282,4.968050791046764
1,1277,1.3823270327522743
517,1281,2.8216632399155017
503,1278,4.37130189471936
201,1276,1.5961737689352442
685,1276,0.9774528186766119
1143,1277,4.069460597442876
175,1276,2.7646540655045486
885,1275,1.9137451194361292
619,1273,1.3234773729414107
33,1274,1.8716796503076578
945,1268,1.1286652959662007
648,1274,3.6789987560658073
618,1269,0.39904344223381105
401,1269,0.892288262810312
156,1270,4.532262268876918
334,1272,4.567260952854015
509,1264,0.5643326479831003
347,1267,4.088978506048905
124,1272,7.025884807256717
99,1264,0.7980868844676221
31,1264,1.692997943949301
821,1264,1.3823270327522743
658,1263,0.5643326479831003
533,1263,0.892288262810312
1220,1262,0.892288262810312
1216,1262,0.7980868844676221
654,1260,0.39904344223381105
506,1259,0.6911635163761372
331,1259,0.5643326479831003
168,1261,1.692997943949301
1208,1258,1.0557697104618329
593,1260,2.0734905491284112
312,1260,0.5643326479831003
291,1267,6.629407559200691
1192,1257,0.6911635163761372
317,1258,1.3234773729414107
410,1257,0.6911635163761372
379,1256,0.39904344223381105
1173,1256,0.6911635163761372
776,1258,2.0734905491284112
752,1257,1.4930838432778397
728,1259,4.1084036914256306
477,1255,0.39904344223381105
1210,1254,0.7980868844676221
1177,1256,1.3234773729414107
177,1256,1.784576525620624
517,1264,4.567260952854015
338,1256,3.3147037796003453
838,1261,3.806631826151908
529,1254,3.167309131385499
509,1254,2.492025498024157
363,1252,1.1971303267014333
1022,1249,0.6911635163761372
1225,1250,0.6911635163761372
920,1250,1.8716796503076578
875,1248,0.7980868844676221
189,1249,0.6911635163761372
370,1249,1.3234773729414107
178,1247,0.892288262810312
791,1248,1.0557697104618329
868,1248,2.221779856890434
786,1246,0.39904344223381105
656,1247,0.7980868844676221
511,1247,0.39904344223381105
575,1245,0.892288262810312
950,1244,0.5643326479831003
811,1244,1.1286652959662007
520,1245,2.326803115618832
490,1250,6.923144972173592
112,1242,0.39904344223381105
910,1245,2.905080110058907
827,1247,7.31458711844871
245,1243,2.221779856890434
1160,1238,0.5643326479831003
1038,1251,6.384695075740977
436,1243,4.1469810982568225
766,1237,0.892288262810312
663,1237,0.5643326479831003
530,1237,0.39904344223381105
624,1234,0.6911635163761372
509,1238,3.868869714301845
721,1233,0.5643326479831003
658,1235,1.1971303267014333
590,1236,4.166135847291729
170,1236,4.088978506048905
1157,1232,0.39904344223381105
657,1230,0.39904344223381105
1150,1230,0.892288262810312
1146,1229,0.5643326479831003
732,1233,2.5551247367559506
270,1236,5.5866081912733545
132,1230,1.4930838432778397
1309,1229,0.6911635163761372
1279,1227,0.5643326479831003
756,1227,0.39904344223381105
535,1228,1.2618861628126719
4,1231,2.492025498024157
822,1229,2.9861676865556794
422,1232,4.721545682355858
1234,1227,1.5961737689352442
1170,1226,0.892288262810312
663,1225,0.6911635163761372
454,1226,0.6911635163761372
238,1227,0.6911635163761372
235,1226,0.892288262810312
287,1230,3.0390243154356167
1142,1225,1.4930838432778397
1302,1225,2.034730298721438
1138,1222,0.39904344223381105
1172,1221,0.5643326479831003
628,1224,3.1166289153792985
558,1222,1.3823270327522743
248,1225,0.39904344223381105
217,1223,2.221779856890434
762,1220,0.5643326479831003
519,1227,3.764568304904693
1422,1222,0.5643326479831003
1212,1224,3.8274902388722585
307,1225,3.290596523080125
171,1220,1.1286652959662007
1402,1220,0.5643326479831003
1164,1218,0.5643326479831003
340,1221,2.3942606534028665
248,1218,0.6911635163761372
1139,1217,0.39904344223381105
523,1217,0.5643326479831003
258,1224,5.9989383349470105
3,1220,2.2923300526023067
294,1219,2.905080110058907
256,1215,0.892288262810312
1405,1215,1.4930838432778397
1031,1217,0.39904344223381105
1407,1212,0.39904344223381105
1140,1213,0.7980868844676221
140,1213,0.892288262810312
1414,1212,1.5454886061848316
1339,1210,0.39904344223381105
565,1210,0.39904344223381105
213,1211,0.6911635163761372
1242,1219,8.284357141529307
468,1209,0.39904344223381105
92,1211,1.8716796503076578
741,1219,7.37960694929714
536,1213,5.442226970175395
394,1209,4.919737966198094
586,1212,2.459868983099047
1023,1203,1.1286652959662007
278,1204,2.492025498024157
35,1203,1.0557697104618329
1090,1202,1.1971303267014333
1497,1200,0.39904344223381105
1500,1199,1.0557697104618329
579,1200,0.5643326479831003
1341,1198,1.2618861628126719
1505,1198,0.5643326479831003
1584,1197,3.5242562570853293
389,1196,1.4930838432778397
1513,1194,1.1971303267014333
312,1195,3.167309131385499
1187,1191,0.39904344223381105
1520,1193,1.1286652959662007
457,1196,4.29782940327066
463,1188,0.39904344223381105
319,1189,0.39904344223381105
174,1188,1.9137451194361292
65,1189,1.3823270327522743
57,1187,0.9774528186766119
444,1188,0.892288262810312
436,1187,1.1286652959662007
325,1186,0.39904344223381105
34,1187,0.39904344223381105
1187,1185,0.7980868844676221
1583,1186,3.868869714301845
291,1184,1.5454886061848316
29,1186,1.0557697104618329
314,1183,1.6452982615400624
108,1180,0.39904344223381105
1564,1185,5.248597022122859
319,1179,0.39904344223381105
1199,1178,0.39904344223381105
1543,1184,7.940864237648465
1352,1176,0.39904344223381105
1154,1176,0.39904344223381105
623,1179,2.5551247367559506
304,1176,0.6911635163761372
249,1180,4.127737462643373
232,1183,3.7433593006153156
112,1175,0.39904344223381105
1395,1176,1.4387715921116582
1229,1178,3.9301221193000435
148,1173,1.9549056373532239
1520,1167,0.6911635163761372
495,1168,0.5643326479831003
414,1165,0.39904344223381105
1453,1188,11.551601207012812
1134,1168,3.5242562570853293
1014,1167,2.849740182592135
1587,1167,4.2230788418473315
1161,1167,3.338636969675892
131,1166,1.8716796503076578
1229,1162,0.6911635163761372
262,1164,0.9774528186766119
1034,1162,0.5643326479831003
418,1164,0.5643326479831003
141,1163,2.735704010510095
1564,1164,3.9704321188242324
326,1158,0.39904344223381105
278,1158,0.39904344223381105
950,1160,3.1166289153792985
387,1156,0.39904344223381105
1545,1156,2.1115394209236658
1029,1156,1.1286652959662007
948,1154,0.39904344223381105
518,1153,0.5643326479831003
503,1154,0.892288262810312
387,1153,0.39904344223381105
201,1155,2.221779856890434
147,1152,0.39904344223381105
143,1152,0.5643326479831003
1506,1149,0.7980868844676221
1207,1150,0.6911635163761372
1236,1144,0.7980868844676221
469,1143,0.6911635163761372
1546,1145,2.5860970765174254
927,1148,3.950328535881702
1520,1142,1.3234773729414107
1492,1146,5.338837393419638
1204,1143,0.892288262810312
925,1141,0.39904344223381105
179,1145,4.687699040360167
1460,1141,2.492025498024157
0,1139,0.7980868844676221
1533,1141,3.84823559536734
1420,1137,0.39904344223381105
1062,1139,4.204183539721927
1530,1134,0.5643326479831003
1174,1139,2.6167028409740727
1101,1135,0.6911635163761372
989,1135,1.1286652959662007
982,1133,0.5643326479831003
486,1134,0.6911635163761372
11,1133,1.1286652959662007
1265,1132,0.39904344223381105
84,1131,0.39904344223381105
71,1131,0.39904344223381105
137,1129,0.39904344223381105
64,1130,0.5643326479831003
105,1129,1.3234773729414107
1256,1127,0.5643326479831003
1225,1132,5.094645621899413
60,1127,0.39904344223381105
1213,1129,2.492025498024157
256,1132,4.788521306805733
70,1126,0.6911635163761372
87,1126,1.1971303267014333
1567,1131,8.26511354494468
1524,1126,4.29782940327066
37,1121,0.39904344223381105
127,1121,1.1971303267014333
1230,1119,0.5643326479831003
1334,1118,0.39904344223381105
101,1119,1.0557697104618329
1226,1119,2.221779856890434
94,1119,3.1420712062218055
70,1115,0.9774528186766119
22,1117,4.549795263819588
345,1113,0.39904344223381105
1349,1113,0.6911635163761372
1352,1110,0.5643326479831003
417,1112,0.892288262810312
80,1112,2.6167028409740727
505,1109,0.9774528186766119
39,1112,2.7646540655045486
1339,1110,3.012711921345801
1237,1111,3.569153051241248
213,1111,3.266311345986049
2,1109,1.9952172111690554
479,1106,0.9774528186766119
110,1106,0.39904344223381105
90,1106,0.39904344223381105
938,1105,1.1971303267014333
907,1103,0.5643326479831003
471,1105,1.3823270327522743
41,1104,1.0557697104618329
98,1101,0.7980868844676221
908,1100,0.5643326479831003
482,1100,0.39904344223381105
103,1103,2.2573305919324014
199,1099,0.5643326479831003
196,1100,0.5643326479831003
191,1100,1.9952172111690554
1057,1101,3.1166289153792985
1512,1102,3.546775695528955
894,1097,0.892288262810312
515,1097,0.7980868844676221
129,1095,0.5643326479831003
117,1095,0.39904344223381105
21,1097,0.7980868844676221
409,1096,3.6134920562752493
1403,1094,0.9774528186766119
937,1090,0.39904344223381105
438,1092,0.7980868844676221
804,1092,4.425605863737359
8,1089,2.14891470163533
954,1087,1.1971303267014333
870,1087,1.4930838432778397
1386,1085,0.5643326479831003
939,1086,1.6452982615400624
95,1087,2.735704010510095
926,1083,3.806631826151908
194,1080,0.39904344223381105
1480,1079,0.9774528186766119
240,1080,3.5015919946240577
201,1083,3.889394366097612
159,1077,0.39904344223381105
1577,1076,0.6911635163761372
188,1079,2.1115394209236658
148,1079,2.5551247367559506
1475,1075,1.2618861628126719
182,1077,1.6452982615400624
1573,1075,0.9774528186766119
312,1076,3.338636969675892
1382,1071,0.39904344223381105
464,1077,5.278848552309165
285,1071,0.39904344223381105
1557,1074,3.7433593006153156
1527,1069,0.6911635163761372
1109,1066,0.7980868844676221
961,1068,3.167309131385499
824,1065,0.5643326479831003
1082,1075,6.4467441049059895
1072,1064,0.6911635163761372
351,1066,1.5961737689352442
312,1065,0.892288262810312
938,1063,0.7980868844676221
305,1063,1.3823270327522743
1046,1060,0.6911635163761372
461,1060,0.6911635163761372
793,1059,2.18565094735968
1085,1056,0.39904344223381105
360,1059,1.5454886061848316
267,1058,2.459868983099047
1331,1055,0.39904344223381105
1096,1067,7.62371425935418
385,1052,1.1971303267014333
940,1050,0.39904344223381105
1351,1053,4.687699040360167
480,1049,1.0557697104618329
736,1049,0.39904344223381105
172,1054,6.1690619092990415
935,1049,1.784576525620624
732,1046,0.9774528186766119
691,1045,0.6911635163761372
391,1046,1.5961737689352442
378,1045,1.5454886061848316
307,1047,1.3234773729414107
1045,1042,0.39904344223381105
959,1047,5.755086368446633
337,1047,7.634150560283054
314,1044,2.360772841177929
36,1043,1.9549056373532239
13,1043,4.088978506048905
991,1040,1.9137451194361292
65,1040,2.221779856890434
1052,1038,1.4387715921116582
686,1035,0.5643326479831003
287,1049,12.037626784326141
1268,1033,0.7980868844676221
1231,1031,0.6911635163761372
1062,1035,2.5551247367559506
815,1041,7.529136609809386
1385,1030,0.39904344223381105
117,1030,0.6911635163761372
1438,1030,1.3234773729414107
1278,1029,0.7980868844676221
1074,1031,2.360772841177929
1246,1033,3.7856584884380156
1000,1029,0.39904344223381105
473,1029,1.692997943949301
135,1029,2.2923300526023067
31,1029,3.338636969675892
868,1026,0.892288262810312
719,1029,3.5242562570853293
1453,1026,2.0734905491284112
130,1025,0.5643326479831003
117,1026,2.18565094735968
57,1026,2.8775431842233163
681,1027,3.8274902388722585
989,1024,2.6469547458828213
704,1025,2.849740182592135
1458,1020,0.39904344223381105
1135,1020,0.5643326479831003
786,1020,1.3823270327522743
667,1021,3.7005766464057417
143,1022,4.1084036914256306
1128,1016,0.5643326479831003
1139,1017,1.6452982615400624
720,1018,3.1166289153792985
156,1015,2.326803115618832
1255,1013,0.5643326479831003
1231,1017,4.514661183864803
923,1013,0.5643326479831003
1423,1014,1.1286652959662007
939,1011,0.39904344223381105
186,1012,1.1286652959662007
693,1009,1.4930838432778397
673,1012,3.0651108395290905
464,1011,1.6452982615400624
1355,1007,0.39904344223381105
369,1012,5.110249473511901
1497,1010,3.478780077559586
1152,1007,3.6354587756642407
1137,1004,2.5860970765174254
967,1002,0.892288262810312
862,1002,3.5913909801042996
618,1003,2.5551247367559506
717,1005,5.600841611007435
499,1002,2.6167028409740727
37,999,2.459868983099047
222,994,0.5643326479831003
957,990,0.39904344223381105
192,991,1.9952172111690554
1385,994,3.0390243154356167
795,991,2.459868983099047
113,987,0.5643326479831003
1092,988,0.7980868844676221
1081,986,2.034730298721438
1106,984,1.0557697104618329
1502,982,0.6911635163761372
925,981,0.9774528186766119
1237,979,1.1971303267014333
759,979,0.7980868844676221
474,988,6.1819544247393265
397,971,0.39904344223381105
935,971,0.892288262810312
883,970,0.5643326479831003
1491,968,0.6911635163761372
767,967,1.0557697104618329
406,970,4.2230788418473315
1414,962,0.39904344223381105
1301,967,2.6469547458828213
450,961,0.7980868844676221
447,962,0.39904344223381105
921,961,0.6911635163761372
454,960,0.9774528186766119
